ax,ay,az,gx,gy,gz,mx,my,mz
0.662,0.72,-0.309,-53.9,165.83,13.93,-0.056,-0.419,-0.955
0.708,0.435,-0.331,-11.55,152.6,14.21,-0.057,-0.417,-0.969
0.715,0.141,-0.256,-1.82,138.95,23.8,-0.057,-0.413,-0.979
0.64,0.051,-0.139,-25.34,127.61,35.56,-0.054,-0.409,-0.998
0.502,0.24,0.015,-44.03,115.15,30.45,-0.056,-0.411,-1.007
0.393,0.314,-0.006,-29.26,119.56,5.6,-0.056,-0.408,-1.011
0.401,0.123,-0.014,22.82,114.24,-7.84,-0.063,-0.412,-1.03
0.413,-0.001,-0.045,43.68,106.61,-18.62,-0.063,-0.41,-1.041
0.419,-0.061,-0.069,52.71,98.07,-31.08,-0.073,-0.41,-1.063
0.424,-0.095,-0.078,65.169,90.58,-46.27,-0.073,-0.411,-1.063
0.445,-0.202,-0.141,74.06,80.5,-60.13,-0.075,-0.413,-1.065
0.513,-0.309,-0.076,53.69,42.91,-63.35,-0.07,-0.412,-1.062
0.563,0.065,-0.11,-72.31,24.71,-57.54,-0.062,-0.415,-1.059
0.733,1.019,0.392,-219.03,1.19,-44.1,-0.055,-0.422,-1.038
-0.056,3.997,0.632,-268.17,43.47,18.69,-0.066,-0.419,-1.014
-0.832,3.997,-0.306,-166.11,29.47,-91.14,-0.062,-0.424,-0.993
-1.27,3.997,-0.048,48.72,-44.73,-115.85,-0.056,-0.426,-0.995
-0.874,2.227,0.668,34.51,-45.78,-154.49,-0.034,-0.447,-1.003
-0.788,1.877,0.621,-91.42,-34.51,-130.48,-0.012,-0.464,-0.987
-0.653,1.62,0.411,-151.2,-16.24,-152.74,-0.002,-0.467,-0.976
-0.447,1.343,0.268,-127.61,-25.2,-140.42,0.007,-0.479,-0.954
-0.572,-0.788,0.101,142.45,4.83,30.73,0.058,-0.505,-1.02
-0.621,-0.882,0.0,148.12,8.26,63.0,0.043,-0.494,-1.043
-0.808,-1.125,0.017,127.19,46.97,79.169,0.045,-0.488,-1.055
-0.874,-1.105,-0.025,60.129,105.49,73.149,0.034,-0.482,-1.074
-0.817,-0.902,-0.097,-6.86,158.06,82.879,0.033,-0.481,-1.079
-0.829,-0.68,-0.222,-42.49,198.03,124.74,0.033,-0.478,-1.086
-0.916,-0.469,-0.368,-52.57,216.79,186.9,0.018,-0.478,-1.084
-0.96,-0.184,-0.617,-56.63,244.44,258.23,0.008,-0.465,-1.088
-1.27,0.341,-0.253,-139.23,305.27,332.15,-0.028,-0.45,-1.095
-1.783,3.957,0.167,-252.14,315.91,365.82,-0.045,-0.43,-1.089
-2.27,3.997,0.017,-239.821,170.59,197.61,-0.075,-0.414,-1.074
-2.478,3.997,-0.128,-99.4,137.97,93.73,-0.08,-0.411,-1.075
-1.573,3.39,0.371,24.64,169.19,58.1,-0.078,-0.414,-1.088
-0.558,2.039,0.073,-17.85,234.22,37.17,-0.068,-0.416,-1.104
0.307,1.53,-0.125,-110.6,161.63,46.06,-0.064,-0.416,-1.112
0.425,1.47,-0.085,-124.25,140.91,27.16,-0.065,-0.417,-1.11
0.332,1.204,-0.192,-76.86,120.75,21.0,-0.055,-0.419,-1.113
0.522,0.733,-0.196,-38.85,119.28,22.96,-0.055,-0.425,-1.108
0.667,0.476,-0.243,-15.26,119.49,20.09,-0.05,-0.423,-1.118
0.754,0.213,-0.261,-19.6,109.83,18.9,-0.047,-0.427,-1.127
0.708,0.119,-0.192,-46.69,89.25,24.71,-0.044,-0.428,-1.124
0.539,0.246,-0.109,-65.52,74.55,22.05,-0.041,-0.432,-1.122
0.444,0.33,-0.098,-50.68,70.98,1.33,-0.037,-0.433,-1.118
0.476,0.213,-0.105,-1.68,73.429,-40.39,-0.034,-0.437,-1.125
0.591,-0.013,-0.127,14.35,66.85,-55.02,-0.028,-0.441,-1.128
0.704,-0.054,-0.081,22.82,52.85,-63.91,-0.019,-0.442,-1.138
0.785,0.009,-0.056,38.15,35.63,-68.6,-0.005,-0.452,-1.143
0.817,0.0,-0.116,48.23,17.5,-77.28,-0.002,-0.448,-1.156
0.806,-0.096,-0.14,61.179,-11.97,-85.68,0.015,-0.454,-1.157
0.707,-0.051,0.049,-2.17,-79.1,-73.64,0.016,-0.45,-1.157
0.434,1.658,1.277,-188.23,-72.66,-35.98,0.01,-0.462,-1.133
-0.282,3.997,0.555,-304.92,-1.12,-29.05,0.007,-0.467,-1.11
-1.052,3.997,-0.18,-131.81,-56.84,-168.98,0.007,-0.473,-1.098
-1.632,3.997,0.39,226.8,-148.47,-203.77,0.031,-0.481,-1.12
-1.754,3.521,0.852,290.57,-157.43,-242.69,0.044,-0.477,-1.14
-1.648,1.966,1.178,213.57,-116.41,-257.321,0.063,-0.476,-1.161
-1.516,1.651,1.059,49.84,-64.61,-181.37,0.08,-0.479,-1.161
-1.317,1.447,0.756,-38.92,45.29,-228.69,0.093,-0.485,-1.158
-0.721,0.755,0.213,-51.03,88.69,-200.97,0.136,-0.503,-1.153
-0.319,0.357,0.079,-13.86,20.93,-124.46,0.159,-0.51,-1.142
-0.313,-0.076,0.273,39.97,-25.06,-58.17,0.161,-0.514,-1.142
-0.456,-0.468,-0.025,65.8,-7.28,-18.62,0.174,-0.518,-1.164
-0.572,-0.826,-0.156,73.429,2.87,15.33,0.173,-0.517,-1.169
-0.568,-1.207,-0.381,102.06,1.4,60.129,0.166,-0.506,-1.186
-0.548,-1.646,-0.543,180.25,14.21,142.31,0.161,-0.495,-1.211
-0.772,-2.007,-0.451,152.25,35.91,164.85,0.147,-0.487,-1.222
-0.816,-1.879,-0.341,35.91,37.31,185.01,0.124,-0.47,-1.233
-0.887,-1.328,-0.294,-56.63,26.95,225.54,0.11,-0.469,-1.233
-1.047,-0.918,-0.368,-88.76,11.34,256.48,0.095,-0.463,-1.216
-1.323,-0.716,-0.424,-94.78,-5.32,289.8,0.056,-0.46,-1.203
-1.722,-0.465,-0.498,-102.83,0.14,341.04,0.033,-0.453,-1.195
-2.481,0.535,-0.415,-135.87,70.21,379.19,-0.018,-0.428,-1.18
-3.47,2.022,0.701,-243.39,251.65,292.11,-0.032,-0.424,-1.175
-3.081,3.997,-0.144,-243.04,121.59,289.38,-0.055,-0.411,-1.159
-3.46,3.997,0.047,-147.63,73.919,272.02,-0.072,-0.408,-1.145
-2.266,3.905,0.025,-93.38,177.31,149.24,-0.083,-0.398,-1.147
-1.45,3.108,0.102,-109.13,201.39,94.639,-0.08,-0.399,-1.158
-0.948,2.283,0.045,-100.8,228.55,99.89,-0.074,-0.401,-1.173
-0.511,1.849,-0.074,-140.0,247.45,79.73,-0.071,-0.411,-1.17
-0.032,1.803,-0.411,-178.43,274.68,49.84,-0.057,-0.416,-1.172
0.753,1.507,-0.899,-159.81,206.5,33.39,-0.05,-0.428,-1.167
0.946,1.15,-0.551,-36.89,58.73,75.81,-0.049,-0.433,-1.168
0.891,0.671,-0.263,-19.18,67.83,36.82,-0.05,-0.432,-1.166
0.916,0.469,-0.252,-51.87,66.29,8.68,-0.045,-0.432,-1.165
0.935,0.621,-0.233,-72.73,53.899,13.86,-0.044,-0.44,-1.158
0.946,0.634,-0.156,-53.13,35.28,1.61,-0.049,-0.449,-1.154
0.94,0.453,-0.105,-17.29,18.83,-23.73,-0.045,-0.455,-1.16
0.871,0.334,-0.135,1.75,6.79,-51.87,-0.046,-0.459,-1.156
0.752,0.34,-0.241,-8.26,-17.5,-95.41,-0.034,-0.464,-1.161
0.564,0.325,-0.211,-5.32,-42.21,-114.52,-0.027,-0.471,-1.146
0.436,0.402,-0.046,3.29,-69.51,-116.41,-0.017,-0.477,-1.142
0.24,0.827,0.172,9.52,-85.12,-123.41,-0.009,-0.484,-1.138
-0.029,1.26,-0.019,-6.72,-78.19,-165.69,0.001,-0.494,-1.129
-0.261,1.822,-0.044,-15.61,-88.9,-209.23,0.011,-0.498,-1.129
-0.716,3.133,0.177,-19.95,-90.58,-193.34,0.035,-0.507,-1.117
-1.317,3.997,-0.081,10.29,-102.9,-193.48,0.047,-0.514,-1.114
-1.881,3.997,-0.223,67.48,-192.43,-222.39,0.07,-0.524,-1.117
-2.121,3.536,-0.038,143.71,-233.38,-184.31,0.086,-0.524,-1.125
-1.885,2.291,0.108,176.26,-204.19,-169.4,0.085,-0.521,-1.133
-1.665,1.372,0.413,143.29,-152.321,-177.87,0.103,-0.518,-1.16
-1.379,0.785,0.445,56.139,-88.2,-188.79,0.115,-0.523,-1.163
-1.032,0.412,0.37,7.7,-17.5,-192.36,0.134,-0.528,-1.163
-0.703,0.061,0.228,2.73,20.09,-169.96,0.168,-0.529,-1.164
-0.473,-0.266,0.079,23.94,10.85,-124.32,0.184,-0.53,-1.161
-0.36,-0.592,-0.06,68.669,-29.75,-76.09,0.195,-0.524,-1.179
-0.364,-0.866,-0.068,117.11,-73.57,-23.38,0.196,-0.521,-1.193
-0.584,-1.221,-0.199,160.37,-97.58,-0.07,0.191,-0.507,-1.204
-0.738,-1.432,-0.276,148.26,-90.37,35.07,0.18,-0.489,-1.22
-0.905,-1.393,-0.185,91.49,-34.37,76.649,0.17,-0.478,-1.235
-0.844,-1.133,-0.268,27.16,62.51,93.24,0.158,-0.479,-1.238
-0.575,-0.891,-0.286,-29.82,101.08,106.05,0.155,-0.48,-1.241
-0.519,-0.691,-0.27,-57.26,96.25,178.64,0.154,-0.482,-1.232
